Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commit List
https://github.com/CS2103-AY1819S2-W09-1/main.git,master,,,,
https://github.com/CS2103-AY1819S2-W09-2/main.git,master,,,,
https://github.com/CS2103-AY1819S2-W09-3/main.git,master,,,,
https://github.com/CS2103-AY1819S2-W09-4/main.git,master,,,,
https://github.com/CS2103-AY1819S2-W10-1/main.git,master,,,,
https://github.com/CS2103-AY1819S2-W10-2/main.git,master,,,,
https://github.com/CS2103-AY1819S2-W10-3/main.git,master,,,,
https://github.com/CS2103-AY1819S2-W10-4/main.git,master,,,,
https://github.com/CS2103-AY1819S2-W11-1/main.git,master,,,,
https://github.com/CS2103-AY1819S2-W11-2/main.git,master,,,,
https://github.com/CS2103-AY1819S2-W11-3/main.git,master,,,,
https://github.com/CS2103-AY1819S2-W11-4/main.git,master,,,,
https://github.com/CS2103-AY1819S2-W13-1/main.git,master,,,,
https://github.com/CS2103-AY1819S2-W13-2/main.git,master,,,,
https://github.com/CS2103-AY1819S2-W13-3/main.git,master,,,,
https://github.com/CS2103-AY1819S2-W13-4/main.git,master,,,,
https://github.com/CS2103-AY1819S2-W14-1/main.git,master,,,,
https://github.com/CS2103-AY1819S2-W14-2/main.git,master,,,,
https://github.com/CS2103-AY1819S2-W14-3/main.git,master,,,,
https://github.com/CS2103-AY1819S2-W14-4/main.git,master,,,,
https://github.com/CS2103-AY1819S2-W15-1/main.git,master,,,,
https://github.com/CS2103-AY1819S2-W15-2/main.git,master,,,,
https://github.com/CS2103-AY1819S2-W15-3/main.git,master,,,,
https://github.com/CS2103-AY1819S2-W15-4/main.git,master,,,,
https://github.com/CS2103-AY1819S2-W16-1/main.git,master,,,,
https://github.com/CS2103-AY1819S2-W16-2/main.git,master,,,,
https://github.com/CS2103-AY1819S2-W16-3/main.git,master,,,,
https://github.com/CS2103-AY1819S2-W16-4/main.git,master,,,,
https://github.com/CS2103-AY1819S2-W17-1/main.git,master,,,,
https://github.com/CS2103-AY1819S2-W17-2/main.git,master,,,,
https://github.com/CS2103-AY1819S2-W17-3/main.git,master,,,,
https://github.com/CS2103-AY1819S2-W17-4/main.git,master,,,,
https://github.com/CS2103-AY1819S2-T12-1/main.git,master,,,,
https://github.com/CS2103-AY1819S2-T12-2/main.git,master,,,,
https://github.com/CS2103-AY1819S2-T12-3/main.git,master,,,,
https://github.com/CS2103-AY1819S2-T12-4/main.git,master,,,,